
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
   1defc:	48 89 f0             	mov    %rsi,%rax
   1deff:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
   1df03:	48 c1 e8 03          	shr    $0x3,%rax
   1df07:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
   1df0b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1df0f:	44 89 65 ac          	mov    %r12d,-0x54(%rbp)
   1df13:	44 39 e3             	cmp    %r12d,%ebx
   1df16:	7e 48                	jle    1df60 <system+0x1ee>
   1df18:	4b 8b 7c e5 00       	mov    0x0(%r13,%r12,8),%rdi
   1df1d:	48 89 75 98          	mov    %rsi,-0x68(%rbp)
   1df21:	e8 73 49 ff ff       	call   12899 <expand_settings>
   1df26:	48 8b 75 98          	mov    -0x68(%rbp),%rsi
   1df2a:	4a 89 04 e6          	mov    %rax,(%rsi,%r12,8)
   1df2e:	49 ff c4             	inc    %r12
   1df31:	48 85 c0             	test   %rax,%rax
   1df34:	75 d9                	jne    1df0f <system+0x19d>
   1df36:	4c 63 65 ac          	movslq -0x54(%rbp),%r12
   1df3a:	4a 8b 3c e6          	mov    (%rsi,%r12,8),%rdi
   1df3e:	49 ff cc             	dec    %r12
   1df41:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
   1df45:	e8 05 e7 fe ff       	call   c64f <free>
   1df4a:	41 83 fc ff          	cmp    $0xffffffff,%r12d
   1df4e:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
   1df52:	75 e6                	jne    1df3a <system+0x1c8>
   1df54:	41 bc 77 df fd ce    	mov    $0xcefddf77,%r12d
   1df5a:	48 8b 65 b8          	mov    -0x48(%rbp),%rsp
   1df5e:	eb 64                	jmp    1dfc4 <system+0x252>
   1df60:	48 63 c3             	movslq %ebx,%rax
   1df63:	48 c7 04 c6 00 00 00 	movq   $0x0,(%rsi,%rax,8)
   1df6a:	00 
   1df6b:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1df6f:	48 8b 3c c5 00 00 00 	mov    0x0(,%rax,8),%rdi
   1df76:	00 
   1df77:	e8 17 fd ff ff       	call   1dc93 <execv>
   1df7c:	41 89 c4             	mov    %eax,%r12d
   1df7f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   1df83:	48 8b 38             	mov    (%rax),%rdi
   1df86:	48 85 ff             	test   %rdi,%rdi
   1df89:	74 0c                	je     1df97 <system+0x225>
   1df8b:	48 83 45 b0 08       	addq   $0x8,-0x50(%rbp)
   1df90:	e8 ba e6 fe ff       	call   c64f <free>
   1df95:	eb e8                	jmp    1df7f <system+0x20d>
   1df97:	48 8b 65 b8          	mov    -0x48(%rbp),%rsp
   1df9b:	bf 01 00 00 00       	mov    $0x1,%edi
   1dfa0:	e8 b1 fd ff ff       	call   1dd56 <shell_stopped>
   1dfa5:	85 c0                	test   %eax,%eax
   1dfa7:	75 1b                	jne    1dfc4 <system+0x252>
   1dfa9:	4d 85 ff             	test   %r15,%r15
   1dfac:	74 16                	je     1dfc4 <system+0x252>
   1dfae:	44 89 e7             	mov    %r12d,%edi
   1dfb1:	48 63 db             	movslq %ebx,%rbx
   1dfb4:	41 ff d7             	call   *%r15
   1dfb7:	4d 8d 6c dd 08       	lea    0x8(%r13,%rbx,8),%r13
   1dfbc:	89 45 b8             	mov    %eax,-0x48(%rbp)
   1dfbf:	e9 66 fe ff ff       	jmp    1de2a <system+0xb8>
   1dfc4:	4c 89 f7             	mov    %r14,%rdi
   1dfc7:	e8 83 e6 fe ff       	call   c64f <free>
   1dfcc:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1dfd0:	48 2b 05 99 bf 00 00 	sub    0xbf99(%rip),%rax        # 29f70 <__stack_chk_guard>
   1dfd7:	74 05                	je     1dfde <system+0x26c>
   1dfd9:	e8 82 4a fe ff       	call   2a60 <__stack_chk_fail>
   1dfde:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
   1dfe2:	44 89 e0             	mov    %r12d,%eax
   1dfe5:	5b                   	pop    %rbx
   1dfe6:	41 5c                	pop    %r12
   1dfe8:	41 5d                	pop    %r13
   1dfea:	41 5e                	pop    %r14
   1dfec:	41 5f                	pop    %r15
   1dfee:	5d                   	pop    %rbp
   1dfef:	c3                   	ret    

000000000001dff0 <concat_args>:
   1dff0:	f3 0f 1e fa          	endbr64 
   1dff4:	41 56                	push   %r14
   1dff6:	41 55                	push   %r13
   1dff8:	41 54                	push   %r12
   1dffa:	49 89 fc             	mov    %rdi,%r12
   1dffd:	55                   	push   %rbp
   1dffe:	bd 01 00 00 00       	mov    $0x1,%ebp
   1e003:	53                   	push   %rbx
   1e004:	48 89 fb             	mov    %rdi,%rbx
   1e007:	49 8b 3c 24          	mov    (%r12),%rdi
   1e00b:	48 85 ff             	test   %rdi,%rdi
   1e00e:	74 10                	je     1e020 <concat_args+0x30>
   1e010:	e8 25 59 ff ff       	call   1393a <strlen>
   1e015:	49 83 c4 08          	add    $0x8,%r12
   1e019:	48 8d 6c 05 01       	lea    0x1(%rbp,%rax,1),%rbp
   1e01e:	eb e7                	jmp    1e007 <concat_args+0x17>
   1e020:	48 89 ef             	mov    %rbp,%rdi
   1e023:	e8 32 e6 fe ff       	call   c65a <zalloc>
   1e028:	49 89 c4             	mov    %rax,%r12
   1e02b:	48 85 c0             	test   %rax,%rax
   1e02e:	74 44                	je     1e074 <concat_args+0x84>
   1e030:	49 89 c5             	mov    %rax,%r13
   1e033:	48 89 dd             	mov    %rbx,%rbp
   1e036:	4c 8d 35 97 63 00 00 	lea    0x6397(%rip),%r14        # 243d4 <.LC0>
   1e03d:	4c 8b 45 00          	mov    0x0(%rbp),%r8
   1e041:	4d 85 c0             	test   %r8,%r8
   1e044:	74 2e                	je     1e074 <concat_args+0x84>
   1e046:	48 39 dd             	cmp    %rbx,%rbp
   1e049:	48 8d 0d 06 59 00 00 	lea    0x5906(%rip),%rcx        # 23956 <.LC1>
   1e050:	4c 89 ef             	mov    %r13,%rdi
   1e053:	49 0f 44 ce          	cmove  %r14,%rcx
   1e057:	48 83 ce ff          	or     $0xffffffffffffffff,%rsi
   1e05b:	31 c0                	xor    %eax,%eax
   1e05d:	48 83 c5 08          	add    $0x8,%rbp
   1e061:	48 8d 15 5e 47 00 00 	lea    0x475e(%rip),%rdx        # 227c6 <.LC4>
   1e068:	e8 14 90 ff ff       	call   17081 <snprintf>
   1e06d:	48 98                	cltq   
   1e06f:	49 01 c5             	add    %rax,%r13
   1e072:	eb c9                	jmp    1e03d <concat_args+0x4d>
   1e074:	5b                   	pop    %rbx
   1e075:	4c 89 e0             	mov    %r12,%rax
   1e078:	5d                   	pop    %rbp
   1e079:	41 5c                	pop    %r12
   1e07b:	41 5d                	pop    %r13
   1e07d:	41 5e                	pop    %r14
   1e07f:	c3                   	ret    

000000000001e080 <echo_exec>:
   1e080:	f3 0f 1e fa          	endbr64 
   1e084:	41 54                	push   %r12
   1e086:	48 8d 15 a3 9a 00 00 	lea    0x9aa3(%rip),%rdx        # 27b30 <echo_cmd>
   1e08d:	55                   	push   %rbp
   1e08e:	48 89 f5             	mov    %rsi,%rbp
   1e091:	48 83 ec 18          	sub    $0x18,%rsp
   1e095:	48 8b 05 d4 be 00 00 	mov    0xbed4(%rip),%rax        # 29f70 <__stack_chk_guard>
   1e09c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1e0a1:	31 c0                	xor    %eax,%eax
   1e0a3:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
   1e0a8:	e8 02 11 ff ff       	call   f1af <parse_options>
   1e0ad:	41 89 c4             	mov    %eax,%r12d
   1e0b0:	85 c0                	test   %eax,%eax
   1e0b2:	75 51                	jne    1e105 <echo_exec+0x85>
   1e0b4:	48 63 05 ed be 00 00 	movslq 0xbeed(%rip),%rax        # 29fa8 <optind>
   1e0bb:	48 8d 7c c5 00       	lea    0x0(%rbp,%rax,8),%rdi
   1e0c0:	e8 2b ff ff ff       	call   1dff0 <concat_args>
   1e0c5:	48 89 c5             	mov    %rax,%rbp
   1e0c8:	48 85 c0             	test   %rax,%rax
   1e0cb:	75 08                	jne    1e0d5 <echo_exec+0x55>
   1e0cd:	41 bc 77 df fd ce    	mov    $0xcefddf77,%r12d
   1e0d3:	eb 30                	jmp    1e105 <echo_exec+0x85>
   1e0d5:	83 7c 24 04 00       	cmpl   $0x0,0x4(%rsp)
   1e0da:	48 8d 05 ee 58 00 00 	lea    0x58ee(%rip),%rax        # 239cf <.LC0>
   1e0e1:	48 89 ee             	mov    %rbp,%rsi
   1e0e4:	48 8d 15 e9 62 00 00 	lea    0x62e9(%rip),%rdx        # 243d4 <.LC0>
   1e0eb:	48 8d 3d d4 46 00 00 	lea    0x46d4(%rip),%rdi        # 227c6 <.LC4>
   1e0f2:	48 0f 44 d0          	cmove  %rax,%rdx
   1e0f6:	31 c0                	xor    %eax,%eax
   1e0f8:	e8 a1 90 ff ff       	call   1719e <printf>
   1e0fd:	48 89 ef             	mov    %rbp,%rdi
   1e100:	e8 4a e5 fe ff       	call   c64f <free>
   1e105:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1e10a:	48 2b 05 5f be 00 00 	sub    0xbe5f(%rip),%rax        # 29f70 <__stack_chk_guard>
   1e111:	74 05                	je     1e118 <echo_exec+0x98>
   1e113:	e8 48 49 fe ff       	call   2a60 <__stack_chk_fail>
   1e118:	48 83 c4 18          	add    $0x18,%rsp
   1e11c:	44 89 e0             	mov    %r12d,%eax
   1e11f:	5d                   	pop    %rbp
   1e120:	41 5c                	pop    %r12
   1e122:	c3                   	ret    

000000000001e123 <fragment_expired>:
   1e123:	f3 0f 1e fa          	endbr64 
   1e127:	53                   	push   %rbx
   1e128:	48 89 fb             	mov    %rdi,%rbx
   1e12b:	48 8b 7f f0          	mov    -0x10(%rdi),%rdi
   1e12f:	e8 62 bb fe ff       	call   9c96 <free_iob>
   1e134:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
   1e138:	48 8b 53 e0          	mov    -0x20(%rbx),%rdx
   1e13c:	48 8d 7b e0          	lea    -0x20(%rbx),%rdi
   1e140:	48 89 42 08          	mov    %rax,0x8(%rdx)
   1e144:	48 89 10             	mov    %rdx,(%rax)
   1e147:	48 8b 43 50          	mov    0x50(%rbx),%rax
   1e14b:	48 8b 40 28          	mov    0x28(%rax),%rax
   1e14f:	48 ff 40 40          	incq   0x40(%rax)
   1e153:	5b                   	pop    %rbx
   1e154:	e9 f6 e4 fe ff       	jmp    c64f <free>

000000000001e159 <fragment_reassemble>:
   1e159:	f3 0f 1e fa          	endbr64 
   1e15d:	41 57                	push   %r15
   1e15f:	41 56                	push   %r14
   1e161:	49 89 d6             	mov    %rdx,%r14
   1e164:	41 55                	push   %r13
   1e166:	41 54                	push   %r12
   1e168:	49 89 f4             	mov    %rsi,%r12
   1e16b:	55                   	push   %rbp
   1e16c:	53                   	push   %rbx
   1e16d:	48 89 fb             	mov    %rdi,%rbx
   1e170:	51                   	push   %rcx
   1e171:	48 8b 47 28          	mov    0x28(%rdi),%rax
   1e175:	48 8b 2f             	mov    (%rdi),%rbp
   1e178:	48 ff 40 30          	incq   0x30(%rax)
   1e17c:	4c 8b 2a             	mov    (%rdx),%r13
   1e17f:	48 39 eb             	cmp    %rbp,%rbx
   1e182:	74 16                	je     1e19a <fragment_reassemble+0x41>
   1e184:	4c 89 ea             	mov    %r13,%rdx
   1e187:	4c 89 e6             	mov    %r12,%rsi
   1e18a:	48 89 ef             	mov    %rbp,%rdi
   1e18d:	ff 53 10             	call   *0x10(%rbx)
   1e190:	85 c0                	test   %eax,%eax
   1e192:	75 08                	jne    1e19c <fragment_reassemble+0x43>
   1e194:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
   1e198:	eb e5                	jmp    1e17f <fragment_reassemble+0x26>
   1e19a:	31 ed                	xor    %ebp,%ebp
   1e19c:	49 8b 36             	mov    (%r14),%rsi
   1e19f:	4c 89 e7             	mov    %r12,%rdi
   1e1a2:	ff 53 18             	call   *0x18(%rbx)
   1e1a5:	48 85 ed             	test   %rbp,%rbp
   1e1a8:	0f 84 f7 00 00 00    	je     1e2a5 <fragment_reassemble+0x14c>
   1e1ae:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
   1e1b2:	48 8b 51 20          	mov    0x20(%rcx),%rdx
   1e1b6:	48 2b 51 18          	sub    0x18(%rcx),%rdx
   1e1ba:	48 2b 55 18          	sub    0x18(%rbp),%rdx
   1e1be:	48 39 c2             	cmp    %rax,%rdx
   1e1c1:	0f 85 32 01 00 00    	jne    1e2f9 <fragment_reassemble+0x1a0>
   1e1c7:	49 8b 36             	mov    (%r14),%rsi
   1e1ca:	4c 89 e7             	mov    %r12,%rdi
   1e1cd:	ff 53 20             	call   *0x20(%rbx)
   1e1d0:	48 8b 55 10          	mov    0x10(%rbp),%rdx
   1e1d4:	41 89 c7             	mov    %eax,%r15d
   1e1d7:	49 8b 06             	mov    (%r14),%rax
   1e1da:	49 03 44 24 18       	add    0x18(%r12),%rax
   1e1df:	48 8b 7a 20          	mov    0x20(%rdx),%rdi
   1e1e3:	48 2b 7a 10          	sub    0x10(%rdx),%rdi
   1e1e7:	49 89 44 24 18       	mov    %rax,0x18(%r12)
   1e1ec:	49 8b 54 24 20       	mov    0x20(%r12),%rdx
   1e1f1:	48 29 c2             	sub    %rax,%rdx
   1e1f4:	48 01 d7             	add    %rdx,%rdi
   1e1f7:	e8 80 ba fe ff       	call   9c7c <alloc_iob>
   1e1fc:	49 89 c5             	mov    %rax,%r13
   1e1ff:	48 85 c0             	test   %rax,%rax
   1e202:	0f 84 f1 00 00 00    	je     1e2f9 <fragment_reassemble+0x1a0>
   1e208:	48 8b 45 10          	mov    0x10(%rbp),%rax
   1e20c:	48 8b 78 18          	mov    0x18(%rax),%rdi
   1e210:	48 2b 78 10          	sub    0x10(%rax),%rdi
   1e214:	49 01 7d 18          	add    %rdi,0x18(%r13)
   1e218:	49 03 7d 20          	add    0x20(%r13),%rdi
   1e21c:	48 8b 70 18          	mov    0x18(%rax),%rsi
   1e220:	49 89 7d 20          	mov    %rdi,0x20(%r13)
   1e224:	48 8b 50 20          	mov    0x20(%rax),%rdx
   1e228:	48 29 f2             	sub    %rsi,%rdx
   1e22b:	48 8d 04 17          	lea    (%rdi,%rdx,1),%rax
   1e22f:	49 89 45 20          	mov    %rax,0x20(%r13)
   1e233:	e8 d5 90 ff ff       	call   1730d <__memcpy>
   1e238:	49 8b 74 24 18       	mov    0x18(%r12),%rsi
   1e23d:	49 8b 54 24 20       	mov    0x20(%r12),%rdx
   1e242:	49 8b 7d 20          	mov    0x20(%r13),%rdi
   1e246:	48 29 f2             	sub    %rsi,%rdx
   1e249:	48 8d 04 17          	lea    (%rdi,%rdx,1),%rax
   1e24d:	49 89 45 20          	mov    %rax,0x20(%r13)
   1e251:	e8 b7 90 ff ff       	call   1730d <__memcpy>
   1e256:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   1e25a:	e8 37 ba fe ff       	call   9c96 <free_iob>
   1e25f:	4c 89 6d 10          	mov    %r13,0x10(%rbp)
   1e263:	4c 89 e7             	mov    %r12,%rdi
   1e266:	e8 2b ba fe ff       	call   9c96 <free_iob>
   1e26b:	48 8d 7d 20          	lea    0x20(%rbp),%rdi
   1e26f:	e8 5c 20 ff ff       	call   102d0 <stop_timer>
   1e274:	45 85 ff             	test   %r15d,%r15d
   1e277:	75 70                	jne    1e2e9 <fragment_reassemble+0x190>
   1e279:	48 8b 45 18          	mov    0x18(%rbp),%rax
   1e27d:	4c 8b 65 10          	mov    0x10(%rbp),%r12
   1e281:	48 89 ef             	mov    %rbp,%rdi
   1e284:	48 8b 55 00          	mov    0x0(%rbp),%rdx
   1e288:	49 89 06             	mov    %rax,(%r14)
   1e28b:	48 8b 45 08          	mov    0x8(%rbp),%rax
   1e28f:	48 89 42 08          	mov    %rax,0x8(%rdx)
   1e293:	48 89 10             	mov    %rdx,(%rax)
   1e296:	e8 b4 e3 fe ff       	call   c64f <free>
   1e29b:	48 8b 43 28          	mov    0x28(%rbx),%rax
   1e29f:	48 ff 40 38          	incq   0x38(%rax)
   1e2a3:	eb 67                	jmp    1e30c <fragment_reassemble+0x1b3>
   1e2a5:	48 85 c0             	test   %rax,%rax
   1e2a8:	75 4f                	jne    1e2f9 <fragment_reassemble+0x1a0>
   1e2aa:	bf 78 00 00 00       	mov    $0x78,%edi
   1e2af:	e8 a6 e3 fe ff       	call   c65a <zalloc>
   1e2b4:	48 89 c5             	mov    %rax,%rbp
   1e2b7:	48 85 c0             	test   %rax,%rax
   1e2ba:	74 3d                	je     1e2f9 <fragment_reassemble+0x1a0>
   1e2bc:	48 89 c7             	mov    %rax,%rdi
   1e2bf:	48 89 de             	mov    %rbx,%rsi
   1e2c2:	e8 fa dd fe ff       	call   c0c1 <extern_list_add>
   1e2c7:	49 8b 06             	mov    (%r14),%rax
   1e2ca:	4c 89 65 10          	mov    %r12,0x10(%rbp)
   1e2ce:	48 c7 45 68 00 00 00 	movq   $0x0,0x68(%rbp)
   1e2d5:	00 
   1e2d6:	48 89 45 18          	mov    %rax,0x18(%rbp)
   1e2da:	48 8d 05 42 fe ff ff 	lea    -0x1be(%rip),%rax        # 1e123 <fragment_expired>
   1e2e1:	48 89 45 60          	mov    %rax,0x60(%rbp)
   1e2e5:	48 89 5d 70          	mov    %rbx,0x70(%rbp)
   1e2e9:	48 8d 7d 20          	lea    0x20(%rbp),%rdi
   1e2ed:	be 00 02 00 00       	mov    $0x200,%esi
   1e2f2:	e8 6b 1f ff ff       	call   10262 <start_timer_fixed>
   1e2f7:	eb 10                	jmp    1e309 <fragment_reassemble+0x1b0>
   1e2f9:	48 8b 43 28          	mov    0x28(%rbx),%rax
   1e2fd:	4c 89 e7             	mov    %r12,%rdi
   1e300:	48 ff 40 40          	incq   0x40(%rax)
   1e304:	e8 8d b9 fe ff       	call   9c96 <free_iob>
   1e309:	45 31 e4             	xor    %r12d,%r12d
   1e30c:	5a                   	pop    %rdx
   1e30d:	4c 89 e0             	mov    %r12,%rax
   1e310:	5b                   	pop    %rbx
   1e311:	5d                   	pop    %rbp
   1e312:	41 5c                	pop    %r12
   1e314:	41 5d                	pop    %r13
   1e316:	41 5e                	pop    %r14
   1e318:	41 5f                	pop    %r15
   1e31a:	c3                   	ret    

000000000001e31b <getchar_timeout>:
   1e31b:	55                   	push   %rbp
   1e31c:	53                   	push   %rbx
   1e31d:	48 89 fb             	mov    %rdi,%rbx
   1e320:	56                   	push   %rsi
   1e321:	e8 ab 79 ff ff       	call   15cd1 <currticks>
   1e326:	48 89 c5             	mov    %rax,%rbp
   1e329:	48 85 db             	test   %rbx,%rbx
   1e32c:	75 1d                	jne    1e34b <getchar_timeout+0x30>
   1e32e:	e8 79 16 ff ff       	call   f9ac <step>
   1e333:	e8 57 af ff ff       	call   1928f <iskey>
   1e338:	85 c0                	test   %eax,%eax
   1e33a:	74 08                	je     1e344 <getchar_timeout+0x29>
   1e33c:	59                   	pop    %rcx
   1e33d:	5b                   	pop    %rbx
   1e33e:	5d                   	pop    %rbp
   1e33f:	e9 17 af ff ff       	jmp    1925b <getchar>
   1e344:	e8 4e f5 ff ff       	call   1d897 <cpu_nap>
   1e349:	eb de                	jmp    1e329 <getchar_timeout+0xe>
   1e34b:	e8 81 79 ff ff       	call   15cd1 <currticks>
   1e350:	48 29 e8             	sub    %rbp,%rax
   1e353:	48 39 d8             	cmp    %rbx,%rax
   1e356:	72 d6                	jb     1e32e <getchar_timeout+0x13>
   1e358:	5a                   	pop    %rdx
   1e359:	83 c8 ff             	or     $0xffffffff,%eax
   1e35c:	5b                   	pop    %rbx
   1e35d:	5d                   	pop    %rbp
   1e35e:	c3                   	ret    

000000000001e35f <getkey>:
   1e35f:	f3 0f 1e fa          	endbr64 
   1e363:	41 54                	push   %r12
   1e365:	53                   	push   %rbx
   1e366:	51                   	push   %rcx
   1e367:	e8 af ff ff ff       	call   1e31b <getchar_timeout>
   1e36c:	41 89 c4             	mov    %eax,%r12d
   1e36f:	83 f8 1b             	cmp    $0x1b,%eax
   1e372:	75 5d                	jne    1e3d1 <getkey+0x72>
   1e374:	bf 00 01 00 00       	mov    $0x100,%edi
   1e379:	e8 9d ff ff ff       	call   1e31b <getchar_timeout>
   1e37e:	85 c0                	test   %eax,%eax
   1e380:	78 4f                	js     1e3d1 <getkey+0x72>
   1e382:	8d 48 bf             	lea    -0x41(%rax),%ecx
   1e385:	8d 50 9f             	lea    -0x61(%rax),%edx
   1e388:	83 f9 19             	cmp    $0x19,%ecx
   1e38b:	76 09                	jbe    1e396 <getkey+0x37>
   1e38d:	31 db                	xor    %ebx,%ebx
   1e38f:	83 fa 19             	cmp    $0x19,%edx
   1e392:	77 1f                	ja     1e3b3 <getkey+0x54>
   1e394:	eb 05                	jmp    1e39b <getkey+0x3c>
   1e396:	83 fa 19             	cmp    $0x19,%edx
   1e399:	77 03                	ja     1e39e <getkey+0x3f>
   1e39b:	83 e8 20             	sub    $0x20,%eax
   1e39e:	44 8d 60 c0          	lea    -0x40(%rax),%r12d
   1e3a2:	eb 2d                	jmp    1e3d1 <getkey+0x72>
   1e3a4:	8d 50 d0             	lea    -0x30(%rax),%edx
   1e3a7:	83 fa 09             	cmp    $0x9,%edx
   1e3aa:	77 17                	ja     1e3c3 <getkey+0x64>
   1e3ac:	6b db 0a             	imul   $0xa,%ebx,%ebx
   1e3af:	8d 5c 18 d0          	lea    -0x30(%rax,%rbx,1),%ebx
   1e3b3:	bf 00 01 00 00       	mov    $0x100,%edi
   1e3b8:	e8 5e ff ff ff       	call   1e31b <getchar_timeout>
   1e3bd:	85 c0                	test   %eax,%eax
   1e3bf:	79 e3                	jns    1e3a4 <getkey+0x45>
   1e3c1:	eb 0e                	jmp    1e3d1 <getkey+0x72>
   1e3c3:	83 f8 3f             	cmp    $0x3f,%eax
   1e3c6:	7e eb                	jle    1e3b3 <getkey+0x54>
   1e3c8:	ff c3                	inc    %ebx
   1e3ca:	c1 e3 08             	shl    $0x8,%ebx
   1e3cd:	44 8d 24 03          	lea    (%rbx,%rax,1),%r12d
   1e3d1:	44 89 e0             	mov    %r12d,%eax
   1e3d4:	5a                   	pop    %rdx
   1e3d5:	5b                   	pop    %rbx
   1e3d6:	41 5c                	pop    %r12
   1e3d8:	c3                   	ret    

000000000001e3d9 <http_parse_basic_auth>:
   1e3d9:	f3 0f 1e fa          	endbr64 
   1e3dd:	48 83 bf 48 01 00 00 	cmpq   $0x0,0x148(%rdi)
   1e3e4:	00 
   1e3e5:	75 07                	jne    1e3ee <http_parse_basic_auth+0x15>
   1e3e7:	83 8f 1c 02 00 00 04 	orl    $0x4,0x21c(%rdi)
